nth  paddr      vaddr      len size section type    string
993  0x0000b4ac 0x0000b4ac 13  14           ascii    %02u:%02u PM
994  0x0000b4bc 0x0000b4bc 10  11           ascii    %02u:%02u
995  0x0000b4c8 0x0000b4c8 13  14           ascii    %02u:%02u AM
996  0x0000b52b 0x0000b52b 5   6            ascii   &&p(F
997  0x0000b563 0x0000b563 5   6            ascii   riF0F
998  0x0000b596 0x0000b596 6   7            ascii   0D"F)F
999  0x0000b5a8 0x0000b5a8 4   5            ascii   )] )
1000 0x0000b5ca 0x0000b5ca 4   5            ascii   9F0H
1001 0x0000b5de 0x0000b5de 6   7            ascii   :F+I F
1002 0x0000b5f9 0x0000b5f9 7   8            ascii    \r"\n#!\
1003 0x0000b60d 0x0000b60d 6   8            utf8    -2Kp\a(
1004 0x0000b62d 0x0000b62d 6   8            utf8    %2Kp\b(
1005 0x0000b65e 0x0000b65e 4   5            ascii    yay
1006 0x0000b6f4 0x0000b6f4 4   5            ascii   8&8=
1007 0x0000b6fa 0x0000b6fa 6   7            ascii   2FiF(F
1008 0x0000b70a 0x0000b70a 4   5            ascii   2FiF
1009 0x0000b78e 0x0000b78e 4   5            ascii   COCL
1010 0x0000b7a5 0x0000b7a5 6   8            utf8    .vР yx
1011 0x0000b7bf 0x0000b7bf 4   5            ascii   0Jx1
1012 0x0000b7c6 0x0000b7c6 5   7            utf8    kT)D2
1013 0x0000b7ce 0x0000b7ce 4   5            ascii   \b!\b(
1014 0x0000b841 0x0000b841 4   6            utf8    Р zx
1015 0x0000b915 0x0000b915 4   5            ascii   @Kx1
1016 0x0000b91c 0x0000b91c 5   7            utf8    lT)D2
1017 0x0000b924 0x0000b924 4   5            ascii   \b1\b(
1018 0x0000b956 0x0000b956 7   8            ascii    x\r&\n8O
1019 0x0000b95e 0x0000b95e 4   5            ascii   \n\bu(
1020 0x0000b98b 0x0000b98b 8   9            ascii    BF!\\a)\a
1021 0x0000b99b 0x0000b99b 6   8            utf8    m2Jp\a(
1022 0x0000b9cc 0x0000b9cc 5   6            ascii   %08lx
1023 0x0000b9e3 0x0000b9e3 5   6            ascii   '@!hF
1024 0x0000b9ec 0x0000b9ec 4   5            ascii   \b"!F
1025 0x0000ba62 0x0000ba62 4   5            ascii   @!hF
1026 0x0000ba77 0x0000ba77 7   8            ascii   '<F@!hF
1027 0x0000baff 0x0000baff 4   5            ascii   .(F\a
1028 0x0000bbac 0x0000bbac 8   10           utf8    b/\tїHixO
1029 0x0000bc20 0x0000bc20 4   6            utf8    ŲPFa
1030 0x0000bc7e 0x0000bc7e 6   7            ascii   IDZF8F
1031 0x0000bc88 0x0000bc88 5   6            ascii   87PFg
1032 0x0000bcf9 0x0000bcf9 4   5            ascii   C@\a\r
1033 0x0000bd08 0x0000bd08 4   5            ascii   :FHF
1034 0x0000bd89 0x0000bd89 4   5            ascii   C@\a\r
1035 0x0000bd98 0x0000bd98 4   5            ascii   :FHF
1036 0x0000be06 0x0000be06 4   5            ascii   s}(F
1037 0x0000be5c 0x0000be5c 6   7            ascii   2F!FhF
1038 0x0000be96 0x0000be96 6   7            ascii   2F!FhF
1039 0x0000bebf 0x0000bebf 5   6            ascii   F\fF\nF
1040 0x0000bed8 0x0000bed8 4   5            ascii   )F F
1041 0x0000bf0a 0x0000bf0a 5   6            ascii   +I\tx\t
1042 0x0000bf1c 0x0000bf1c 6   7            ascii   'ILx!\t
1043 0x0000bf36 0x0000bf36 4   5            ascii   "F(F
1044 0x0000bf5a 0x0000bf5a 6   7            ascii   BF!F8F
1045 0x0000bf77 0x0000bf77 5   6            ascii   *\bD:F
1046 0x0000bfa4 0x0000bfa4 4   5            ascii   (DAF
1047 0x0000bfcb 0x0000bfcb 7   8            ascii    %s(PT)
1048 0x0000c046 0x0000c046 4   5            ascii   \t!Ar
1049 0x0000c06a 0x0000c06a 6   7            ascii   \tL\tI\nH
1050 0x0000c077 0x0000c077 5   6            ascii   r\aI\bH
1051 0x0000c0ff 0x0000c0ff 7   8            ascii    %*.*lu
1052 0x0000c11a 0x0000c11a 4   5            ascii   \aJ\aI
1053 0x0000c122 0x0000c122 4   5            ascii   A0\n$
1054 0x0000c16e 0x0000c16e 4   5            ascii   \tJ\tK
1055 0x0000c1da 0x0000c1da 6   7            ascii   3FjF F
1056 0x0000c207 0x0000c207 4   5            ascii   D\nF\n
1057 0x0000c214 0x0000c214 4   5            ascii   24d
1058 0x0000c234 0x0000c234 5   6            ascii   %*.*s
1059 0x0000c240 0x0000c240 5   6            ascii   \bx\rJ@
1060 0x0000c24d 0x0000c24d 6   7            ascii   p\vI\nhR
1061 0x0000c261 0x0000c261 6   7            ascii   `\bI\bx@
1062 0x0000c289 0x0000c289 4   5            ascii   I\bx@
1063 0x0000c28e 0x0000c28e 4   6            utf8    2\bp\v
1064 0x0000c2a1 0x0000c2a1 4   5            ascii   &aiH
1065 0x0000c2b7 0x0000c2b7 5   6            ascii   Daa!i
1066 0x0000c349 0x0000c349 4   5            ascii   !(F
1067 0x0000c377 0x0000c377 4   5            ascii   !(F
1068 0x0000c37f 0x0000c37f 4   5            ascii   !(F
1069 0x0000c39d 0x0000c39d 4   5            ascii   F#F0
1070 0x0000c3aa 0x0000c3aa 4   5            ascii   AapG
1071 0x0000c3b7 0x0000c3b7 4   6            utf8    A0\rF
1072 0x0000c3c4 0x0000c3c4 5   7            utf8    ĲiF8F
1073 0x0000c3d2 0x0000c3d2 6   7            ascii   3F)FhF
1074 0x0000c400 0x0000c400 5   6            ascii   !F8F!
1075 0x0000c409 0x0000c409 4   5            ascii   F8F!
1076 0x0000c411 0x0000c411 4   5            ascii   F8F!
1077 0x0000c421 0x0000c421 7   8            ascii   #BF)F8F
1078 0x0000c437 0x0000c437 5   6            ascii   G\fF\aF
1079 0x0000c449 0x0000c449 5   6            ascii   "1F8F
1080 0x0000c45d 0x0000c45d 8   9            ascii   \bf  pEF\a
1081 0x0000c46f 0x0000c46f 8   9            ascii   \bh  pEFd
1082 0x0000c47f 0x0000c47f 5   6            ascii   "1F8F
1083 0x0000c489 0x0000c489 4   5            ascii   (8F!
1084 0x0000c4a9 0x0000c4a9 5   6            ascii   "1F8F
1085 0x0000c50f 0x0000c50f 7   8            ascii     pj `p
1086 0x0000c580 0x0000c580 5   6            ascii   \bD\f8`
1087 0x0000c597 0x0000c597 4   5            ascii   GmLO
1088 0x0000c5ac 0x0000c5ac 5   6            ascii   iHjLO
1089 0x0000c5ee 0x0000c5ee 7   10           utf8    Z(.Х(gЅ
1090 0x0000c69d 0x0000c69d 4   6            utf8    o\bҀ(
1091 0x0000c77c 0x0000c77c 4   5            ascii   pG\b9
1092 0x0000c784 0x0000c784 4   5            ascii   \n0pG
1093 0x0000c798 0x0000c798 8   9            ascii   \v pG\f pG
1094 0x0000c7b2 0x0000c7b2 4   5            ascii   \fM)x
1095 0x0000c7d8 0x0000c7d8 5   6            ascii   .p Fp
1096 0x0000c7ed 0x0000c7ed 5   6            ascii   I\b\pG
1097 0x0000c7f9 0x0000c7f9 5   6            ascii   I\b\pG
1098 0x0000c872 0x0000c872 4   5            ascii   @\tpG
1099 0x0000c893 0x0000c893 6   7            ascii   FnFn(\f
1100 0x0000c89e 0x0000c89e 4   5            ascii   x"1F
1101 0x0000c8ac 0x0000c8ac 5   6            ascii   (D0\@
1102 0x0000c8b7 0x0000c8b7 5   6            ascii   r\rI0F
1103 0x0000c8ff 0x0000c8ff 5   6            ascii   "iF F
1104 0x0000c927 0x0000c927 5   6            ascii   "iF(F
1105 0x0000c9c4 0x0000c9c4 4   5            ascii   &*04
1106 0x0000c9fc 0x0000c9fc 4   5            ascii   *F F
1107 0x0000ca55 0x0000ca55 5   6            ascii   I\b\pG
1108 0x0000ca65 0x0000ca65 5   6            ascii   I\b\pG
1109 0x0000ca71 0x0000ca71 5   6            ascii   I\b\pG
1110 0x0000ca7d 0x0000ca7d 5   6            ascii   I\b\pG
1111 0x0000ca89 0x0000ca89 5   6            ascii   I\b\pG
1112 0x0000cb09 0x0000cb09 5   6            ascii   FT'h`
1113 0x0000cbe3 0x0000cbe3 5   7            utf8    qՀ Fp
1114 0x0000cbfd 0x0000cbfd 5   7            utf8    0Ѐ\bFp
1115 0x0000cc5f 0x0000cc5f 5   6            ascii   F\tH\nM
1116 0x0000cc93 0x0000cc93 5   6            ascii   F\tH\nM
1117 0x0000ccc5 0x0000ccc5 5   6            ascii   I\b\pG
1118 0x0000ccd1 0x0000ccd1 5   6            ascii   I\b\pG
1119 0x0000cd01 0x0000cd01 10  11           ascii    \n"\r#!\\a)\t
1120 0x0000cd16 0x0000cd16 7   9            utf8    Jp2\vp\a(
1121 0x0000cd5a 0x0000cd5a 6   7            ascii   \tI\tJ\bx
1122 0x0000cdb9 0x0000cdb9 7   8            ascii   F<"\rIhF
1123 0x0000cdc6 0x0000cdc6 4   5            ascii   LF4F
1124 0x0000cdd7 0x0000cdd7 5   7            utf8    (\tѴB\a
1125 0x0000ce61 0x0000ce61 5   6            ascii   H@!E0
1126 0x0000ce70 0x0000ce70 4   5            ascii   2F@F
1127 0x0000ce82 0x0000ce82 4   5            ascii   AF/T
1128 0x0000cee9 0x0000cee9 7   8            ascii   L\n .#"x
1129 0x0000cf3f 0x0000cf3f 18  19           ascii   \b[%02d]%.18s[%04d]
1130 0x0000cf7b 0x0000cf7b 6   7            ascii   &4Fc-\t
1131 0x0000cf88 0x0000cf88 4   5            ascii   !F(F
1132 0x0000d04b 0x0000d04b 4   5            ascii   L\n A
1133 0x0000d05d 0x0000d05d 5   6            ascii    \fI\fK
1134 0x0000d097 0x0000d097 18  19           ascii   \b[%02d]%.18s[%04d]
1135 0x0000d0c6 0x0000d0c6 4   5            ascii   zp\b`
1136 0x0000d116 0x0000d116 8   9            ascii   H\t|"iF F
1137 0x0000d142 0x0000d142 4   5            ascii   |"iF
1138 0x0000d185 0x0000d185 6   8            utf8    %pp~/F
1139 0x0000d1b8 0x0000d1b8 5   6            ascii   JI0h\t
1140 0x0000d1cc 0x0000d1cc 4   5            ascii   7v0i
1141 0x0000d1db 0x0000d1db 5   6            ascii   F@HL8
1142 0x0000d1e4 0x0000d1e4 4   5            ascii   >HL8
1143 0x0000d1f3 0x0000d1f3 5   6            ascii   b1iAc
1144 0x0000d22f 0x0000d22f 6   7            ascii   p/L\n @
1145 0x0000d243 0x0000d243 5   6            ascii    +I,K
1146 0x0000d273 0x0000d273 5   6            ascii   0p`0h
1147 0x0000d27a 0x0000d27a 5   6            ascii   0`ph@
1148 0x0000d2fb 0x0000d2fb 18  19           ascii   \b[%02d]%.18s[%04d]
1149 0x0000d315 0x0000d315 4   5            ascii   F"I\b
1150 0x0000d34c 0x0000d34c 4   5            ascii    !hF
1151 0x0000d3c2 0x0000d3c2 4   5            ascii   \b&\n'
1152 0x0000d3e8 0x0000d3e8 8   9            ascii   \a  p\rp\f
1153 0x0000d43c 0x0000d43c 6   7            ascii   \b"#I F
1154 0x0000d48e 0x0000d48e 4   5            ascii   \b<\b"
1155 0x0000d4a3 0x0000d4a3 5   6            ascii   "\b!\tH
1156 0x0000d4b6 0x0000d4b6 4   5            ascii   i`(a
1157 0x0000d4bf 0x0000d4bf 7   8            ascii   H,a@hh`
1158 0x0000d503 0x0000d503 4   5            ascii   $ Fp
1159 0x0000d50a 0x0000d50a 4   5            ascii   (J=!
1160 0x0000d518 0x0000d518 6   7            ascii   F!ApU!
1161 0x0000d525 0x0000d525 7   8            ascii   qW!AqE!
1162 0x0000d535 0x0000d535 4   5            ascii   r\t"5
1163 0x0000d551 0x0000d551 8   9            ascii   C03,FCTI
1164 0x0000d55c 0x0000d55c 4   7            utf8    Ҳɲ\a*
1165 0x0000d56c 0x0000d56c 5   6            ascii   -"BTI
1166 0x0000d597 0x0000d597 4   5            ascii   \FTI
1167 0x0000d5c8 0x0000d5c8 4   5            ascii   \n pG
1168 0x0000d626 0x0000d626 4   5            ascii   Ky\ny
1169 0x0000d62e 0x0000d62e 5   6            ascii   +F"F+
1170 0x0000d636 0x0000d636 5   6            ascii   +F"F0
1171 0x0000d644 0x0000d644 5   6            ascii   Ky\ny0
1172 0x0000d64d 0x0000d64d 5   6            ascii   yJy\ty
1173 0x0000d656 0x0000d656 5   6            ascii   +F"F0
1174 0x0000d65e 0x0000d65e 5   6            ascii   +F"F6
1175 0x0000d66d 0x0000d66d 4   5            ascii   xJx
1176 0x0000d6df 0x0000d6df 26  27           ascii    %02u-%02u-%02u  %02u:%02u
1177 0x0000d6fc 0x0000d6fc 14  15           ascii   %02u-%02u-%02u
1178 0x0000d70c 0x0000d70c 14  15           ascii   %02u:%02u:%02u
1179 0x0000d71c 0x0000d71c 30  31           ascii   %02u-%02u-%02u  %02u:%02u:%02u
1180 0x0000d73c 0x0000d73c 14  15           ascii   13%02u%02u%02u
1181 0x0000d74f 0x0000d74f 13  14           ascii    %02u%02u%02u
1182 0x0000d763 0x0000d763 10  12           utf8    L`h|0r``|)
1183 0x0000d817 0x0000d817 6   7            ascii   #JF F\a
1184 0x0000d829 0x0000d829 5   6            ascii   #JF8F
1185 0x0000d83b 0x0000d83b 5   6            ascii   #JF(F
1186 0x0000d859 0x0000d859 6   7            ascii   #BF F\a
1187 0x0000d86b 0x0000d86b 5   6            ascii   #BF8F
1188 0x0000d876 0x0000d876 4   5            ascii   kF2F
1189 0x0000d889 0x0000d889 5   6            ascii   #BF(F
1190 0x0000d894 0x0000d894 6   7            ascii   \nI\bhJh
1191 0x0000d89f 0x0000d89f 5   6            ascii    pG\nh
1192 0x0000d8a9 0x0000d8a9 4   5            ascii   \\nh@
1193 0x0000d8bc 0x0000d8bc 6   7            ascii   \n`pGTa
1194 0x0000d8c3 0x0000d8c3 7   8            ascii    \nI\bhJh
1195 0x0000d8cf 0x0000d8cf 5   6            ascii    pG\nh
1196 0x0000d8d9 0x0000d8d9 4   5            ascii   \\nh@
1197 0x0000d8ec 0x0000d8ec 5   6            ascii   \n`pG<
1198 0x0000d904 0x0000d904 8   9            ascii   \t pG\b pG
1199 0x0000d94c 0x0000d94c 4   5            ascii   j@`8
1200 0x0000d967 0x0000d967 5   6            ascii   !\nFnF
1201 0x0000d9c1 0x0000d9c1 5   6            ascii   J\bxIx
1202 0x0000da30 0x0000da30 4   5            ascii   zqHC
1203 0x0000da52 0x0000da52 4   5            ascii   CMCL
1204 0x0000da5e 0x0000da5e 5   6            ascii   (x3(d
1205 0x0000da91 0x0000da91 5   7            utf8    Ӡ!!sH
1206 0x0000da9f 0x0000da9f 4   5            ascii   ""s\b
1207 0x0000dadc 0x0000dadc 4   5            ascii   )x1)
1208 0x0000daf0 0x0000daf0 4   5            ascii   d"PC
1209 0x0000db0f 0x0000db0f 7   9            utf8    "b#2)\aЄ
1210 0x0000db28 0x0000db28 4   5            ascii   =  t
1211 0x0000db35 0x0000db35 4   5            ascii   L\n @
1212 0x0000db47 0x0000db47 5   6            ascii    \vI\fK
1213 0x0000db7f 0x0000db7f 18  19           ascii   \b[%02d]%.18s[%04d]
1214 0x0000db9d 0x0000db9d 5   6            ascii   '@!(F
1215 0x0000dbac 0x0000dbac 4   5            ascii   @!(F
1216 0x0000dbce 0x0000dbce 4   5            ascii   1F(F
1217 0x0000dbe2 0x0000dbe2 4   5            ascii   1F(F
1218 0x0000dc11 0x0000dc11 9   10           ascii   hDFAFOFHF
1219 0x0000dc24 0x0000dc24 4   5            ascii   !F8F
1220 0x0000dc2f 0x0000dc2f 4   5            ascii   $.BO
1221 0x0000dc44 0x0000dc44 4   5            ascii   \b!8F
1222 0x0000dc52 0x0000dc52 4   5            ascii   \b!8F
1223 0x0000dc6a 0x0000dc6a 8   9            ascii   DFAFMFHF
1224 0x0000dc7c 0x0000dc7c 4   5            ascii   !F(F
1225 0x0000dd27 0x0000dd27 18  19           ascii   \b[%02d]%.18s[%04d]
1226 0x0000ddb4 0x0000ddb4 4   5            ascii   rqri
1227 0x0000ddb9 0x0000ddb9 4   5            ascii   Dqa@
1228 0x0000ddc2 0x0000ddc2 4   5            ascii   )y0y
1229 0x0000ddd3 0x0000ddd3 4   5            ascii   pYFh
1230 0x0000dde4 0x0000dde4 4   5            ascii   )Jqy
1231 0x0000ddf2 0x0000ddf2 5   6            ascii   $0qiB
1232 0x0000de07 0x0000de07 10  11           ascii    wa0qwq7a4
1233 0x0000de8f 0x0000de8f 5   6            ascii    \tJQx
1234 0x0000def3 0x0000def3 6   7            ascii   !\bF*\@
1235 0x0000defa 0x0000defa 4   5            ascii   Q@\v(
1236 0x0000df2d 0x0000df2d 4   5            ascii   {D@I
1237 0x0000df45 0x0000df45 4   5            ascii    )\@
1238 0x0000df4a 0x0000df4a 4   5            ascii   L@\n(
1239 0x0000df6b 0x0000df6b 4   5            ascii   zP@[
1240 0x0000df78 0x0000df78 4   5            ascii   \f1hF
1241 0x0000dfed 0x0000dfed 6   7            ascii   HEq8F\r
1242 0x0000e150 0x0000e150 4   5            ascii   THqh
1243 0x0000e1ce 0x0000e1ce 4   5            ascii   qh\n
1244 0x0000e209 0x0000e209 5   6            ascii    08p`
1245 0x0000e25c 0x0000e25c 8   9            ascii   phd!HCp`
1246 0x0000e268 0x0000e268 4   5            ascii   zpp`
1247 0x0000e27e 0x0000e27e 4   5            ascii   \n p`
1248 0x0000e29b 0x0000e29b 7   8            ascii    %*.3lu
1249 0x0000e2ad 0x0000e2ad 4   5            ascii    pG-
1250 0x0000e36f 0x0000e36f 4   5            ascii   xZ\R
1251 0x0000e3b1 0x0000e3b1 4   5            ascii   L\n @
1252 0x0000e3e5 0x0000e3e5 5   6            ascii   x\\"D
1253 0x0000e413 0x0000e413 18  19           ascii   \b[%02d]%.18s[%04d]
1254 0x0000e448 0x0000e448 5   6            ascii   FR\a(*
1255 0x0000e57f 0x0000e57f 4   5            ascii   R8)\n
1256 0x0000e5d9 0x0000e5d9 4   5            ascii   LF)j
1257 0x0000e5ec 0x0000e5ec 5   6            ascii   T9$)L
1258 0x0000e5fb 0x0000e5fb 8   9            ascii   KKKKKKKK
1259 0x0000e65f 0x0000e65f 4   5            ascii   L\b O
1260 0x0000e842 0x0000e842 4   5            ascii   RF!F
1261 0x0000e8a7 0x0000e8a7 6   7            ascii   F `"FA
1262 0x0000e8b4 0x0000e8b4 4   5            ascii   \a`9F
1263 0x0000e8cf 0x0000e8cf 5   6            ascii   "TFQF
1264 0x0000e8e0 0x0000e8e0 7   8            ascii   "F\fI@H\e
1265 0x0000e8f7 0x0000e8f7 10  11           ascii     COM open
1266 0x0000e904 0x0000e904 10  11           ascii    COM close
1267 0x0000e923 0x0000e923 18  19           ascii    bj autostep=%d %d
1268 0x0000e938 0x0000e938 8   9            ascii   step_%d\n
1269 0x0000e947 0x0000e947 6   7            ascii   @BL_ON
1270 0x0000e953 0x0000e953 8   9            ascii    true %u
1271 0x0000e95c 0x0000e95c 9   10           ascii   adr=%x --
1272 0x0000e968 0x0000e968 4   5            ascii   :rec
1273 0x0000e974 0x0000e974 7   8            ascii   adr=%x:
1274 0x0000e97c 0x0000e97c 8   9            ascii   erase %x
1275 0x0000e988 0x0000e988 10  11           ascii   r: adr=%x:
1276 0x0000e99b 0x0000e99b 8   9            ascii    --?%x--
1277 0x0000e9a4 0x0000e9a4 15  16           ascii   rd [%08x]= %08x
1278 0x0000e9b4 0x0000e9b4 25  26           ascii   set %x to [%08x],rdv=%08x
1279 0x0000e9d0 0x0000e9d0 10  11           ascii   XX=%d,%d\r\n
1280 0x0000e9dc 0x0000e9dc 9   10           ascii   f_error\r\n
1281 0x0000e9ed 0x0000e9ed 4   5            ascii   H\apm
1282 0x0000e9f2 0x0000e9f2 4   5            ascii   \b! F
1283 0x0000ea4e 0x0000ea4e 4   5            ascii    ! F
1284 0x0000ea60 0x0000ea60 4   5            ascii    ! F
1285 0x0000ea94 0x0000ea94 4   5            ascii   kImJ
1286 0x0000eaff 0x0000eaff 4   5            ascii    \b`}
1287 0x0000eb2a 0x0000eb2a 6   7            ascii   TFQF(F
1288 0x0000eb44 0x0000eb44 6   7            ascii   TFQF(F
1289 0x0000eb4e 0x0000eb4e 4   5            ascii   "FUI
1290 0x0000eb62 0x0000eb62 4   5            ascii   (U\n(
1291 0x0000eb73 0x0000eb73 4   5            ascii   \f\r(\n
1292 0x0000ec0f 0x0000ec0f 6   7            ascii    %02x,
1293 0x0000ec18 0x0000ec18 4   5            ascii   %d\r\n
1294 0x0000ec27 0x0000ec27 20  21           ascii    PAPER_AD_VALUE = %d
1295 0x0000ec3c 0x0000ec3c 7   8            ascii   XX=%d\r\n
1296 0x0000ec4f 0x0000ec4f 6   7            ascii    pwd=
1297 0x0000ec5f 0x0000ec5f 16  17           ascii    wififlag = %d\r\n
1298 0x0000ec70 0x0000ec70 7   8            ascii   SSID =
1299 0x0000ec7b 0x0000ec7b 12  13           ascii    moer = %d\r\n
1300 0x0000ec8b 0x0000ec8b 18  19           ascii    ip: %u.%u.%u.%u;
1301 0x0000ecac 0x0000ecac 8   9            ascii   readbuf\n
1302 0x0000ecb8 0x0000ecb8 6   7            ascii   XX=%d\n
1303 0x0000ecd3 0x0000ecd3 35  36           ascii     ct=%u lv=%u allv=%u subv=%u bv=%u
1304 0x0000ecf8 0x0000ecf8 8   9            ascii   vvv ----
1305 0x0000ed04 0x0000ed04 7   8            ascii   feed %u
1306 0x0000ed24 0x0000ed24 5   6            ascii    x^(~
1307 0x0000ed66 0x0000ed66 4   5            ascii    xhM
1308 0x0000ed75 0x0000ed75 4   5            ascii   !\bFO
1309 0x0000ed7b 0x0000ed7b 4   5            ascii   r#\@
1310 0x0000ed88 0x0000ed88 6   7            ascii   "\ D@x
1311 0x0000ee3c 0x0000ee3c 4   5            ascii   8H /
1312 0x0000eeaa 0x0000eeaa 4   5            ascii   UFRF
1313 0x0000ef0f 0x0000ef0f 13  14           ascii    RONGTA_PV2.0
1314 0x0000ef2f 0x0000ef2f 18  19           ascii   \b[%02d]%.18s[%04d]
1315 0x0000ef88 0x0000ef88 4   5            ascii   @!\tH
1316 0x0000efbb 0x0000efbb 5   6            ascii   A"L x
1317 0x0000f085 0x0000f085 4   5            ascii   x,DR
1318 0x0000f0ed 0x0000f0ed 4   5            ascii    Hpp
1319 0x0000f13f 0x0000f13f 6   7            ascii   "\aIhF\r
1320 0x0000f169 0x0000f169 5   6            ascii   spGlZ
1321 0x0000f187 0x0000f187 5   6            ascii   M\b!(F
1322 0x0000f1a0 0x0000f1a0 4   5            ascii   \b!(F
1323 0x0000f1b2 0x0000f1b2 4   5            ascii   \nI a
1324 0x0000f1ff 0x0000f1ff 5   6            ascii   I\n \bc
1325 0x0000f225 0x0000f225 5   6            ascii   I\n \bc
1326 0x0000f2b1 0x0000f2b1 6   7            ascii   !\nFhF\n
1327 0x0000f2c3 0x0000f2c3 6   7            ascii   % x1F\f
1328 0x0000f2cd 0x0000f2cd 6   7            ascii   F)FhF\n
1329 0x0000f2db 0x0000f2db 6   7            ascii   ")FhF\n
1330 0x0000f2f0 0x0000f2f0 4   5            ascii   `\f)F
1331 0x0000f305 0x0000f305 6   7            ascii   %1F`]\f
1332 0x0000f30f 0x0000f30f 6   7            ascii   F9FhF\n
1333 0x0000f324 0x0000f324 7   8            ascii   P"9FhF\n
1334 0x0000f333 0x0000f333 6   7            ascii   %1F`]\f
1335 0x0000f33d 0x0000f33d 6   7            ascii   F9FhF\n
1336 0x0000f36d 0x0000f36d 6   7            ascii   ")FhF\n
1337 0x0000f37b 0x0000f37b 4   5            ascii   z1F\f
1338 0x0000f383 0x0000f383 6   7            ascii   F)FhF\n
1339 0x0000f391 0x0000f391 6   7            ascii   ")FhF\n
1340 0x0000f3a7 0x0000f3a7 5   6            ascii   BiF@F
1341 0x0000f3b6 0x0000f3b6 4   5            ascii   8\b\v.
1342 0x0000f3d2 0x0000f3d2 4   7            utf8    Ġp\aF
1343 0x0000f3e1 0x0000f3e1 5   6            ascii   {YFhF
1344 0x0000f3eb 0x0000f3eb 6   7            ascii   !\nFhF\n
1345 0x0000f3fd 0x0000f3fd 6   7            ascii   $8x1F\f
1346 0x0000f407 0x0000f407 6   7            ascii   F!FhF\n
1347 0x0000f415 0x0000f415 6   7            ascii   "!FhF\n
1348 0x0000f423 0x0000f423 6   7            ascii   $1F8]\f
1349 0x0000f42d 0x0000f42d 6   7            ascii   F)FhF\n
1350 0x0000f442 0x0000f442 7   8            ascii   T")FhF\n
1351 0x0000f451 0x0000f451 4   5            ascii   y1F\f
1352 0x0000f459 0x0000f459 6   7            ascii   F!FhF\n
1353 0x0000f467 0x0000f467 6   7            ascii   "!FhF\n
1354 0x0000f47d 0x0000f47d 5   6            ascii   BiF@F
1355 0x0000f48c 0x0000f48c 4   5            ascii   8\b\v.
1356 0x0000f501 0x0000f501 6   7            ascii   ,1FhF\n
1357 0x0000f51d 0x0000f51d 7   8            ascii   F2FiFHF
1358 0x0000f52e 0x0000f52e 4   5            ascii   8\t\v,
1359 0x0000f55d 0x0000f55d 5   6            ascii   $Dp F
1360 0x0000f5b3 0x0000f5b3 4   5            ascii   $%F`
1361 0x0000f67d 0x0000f67d 4   5            ascii   !hF\r
1362 0x0000f68d 0x0000f68d 4   5            ascii   !hF\r
1363 0x0000f705 0x0000f705 4   5            ascii   #jF\a
1364 0x0000f716 0x0000f716 4   6            utf8     Dǲ\r
1365 0x0000f721 0x0000f721 4   5            ascii   "iF\a
1366 0x0000f737 0x0000f737 4   6            utf8    Шj D
1367 0x0000f73d 0x0000f73d 4   5            ascii   b(z@
1368 0x0000f76a 0x0000f76a 9   10           ascii   )j\bD(bhz@
1369 0x0000f774 0x0000f774 8   9            ascii   hrhj Dhb
1370 0x0000f78f 0x0000f78f 9   10           ascii    %4lu X
1371 0x0000f7a3 0x0000f7a3 9   10           ascii   A\fM\vN\fO4F
1372 0x0000f7af 0x0000f7af 6   7            ascii   "iF F\f
1373 0x0000f7e3 0x0000f7e3 4   5            ascii   A\fMO
1374 0x0000f7ea 0x0000f7ea 6   7            ascii   \fO4F.e
1375 0x0000f7f1 0x0000f7f1 6   7            ascii   "iF F\f
1376 0x0000f823 0x0000f823 11  12           ascii   A\fM\vN\fO4F.f
1377 0x0000f82f 0x0000f82f 6   7            ascii   "iF F\f
1378 0x0000f8a4 0x0000f8a4 6   7            ascii   (D2F!F
1379 0x0000f8d9 0x0000f8d9 5   6            ascii   p=H=I
1380 0x0000f8df 0x0000f8df 4   5            ascii   phF\r
1381 0x0000f90a 0x0000f90a 4   5            ascii   \npKp
1382 0x0000f913 0x0000f913 4   5            ascii   p\bz(
1383 0x0000f92b 0x0000f92b 5   6            ascii    \brHr
1384 0x0000f956 0x0000f956 4   5            ascii   2/Kp
1385 0x0000f963 0x0000f963 7   8            ascii   J(pR hp
1386 0x0000fa09 0x0000fa09 5   6            ascii   j c h
1387 0x0000fa5e 0x0000fa5e 4   5            ascii   !nHC
1388 0x0000fa7c 0x0000fa7c 4   5            ascii    ``h
1389 0x0000faa7 0x0000faa7 5   6            ascii   I\bp F
1390 0x0000facf 0x0000facf 4   5            ascii   qdH#
1391 0x0000fadb 0x0000fadb 4   5            ascii   q\b0#
1392 0x0000fae6 0x0000fae6 6   7            ascii   `M`H)x
1393 0x0000faed 0x0000faed 5   6            ascii   pixAp
1394 0x0000fafd 0x0000fafd 5   6            ascii   qiyAq
1395 0x0000fb18 0x0000fb18 4   5            ascii   UNVO
1396 0x0000fb29 0x0000fb29 5   6            ascii   xky*y
1397 0x0000fb33 0x0000fb33 6   7            ascii   xjx)xO
1398 0x0000fc2c 0x0000fc2c 4   5            ascii   BF p
1399 0x0000fc77 0x0000fc77 35  36           ascii    mac=%02x-%02x-%02x-%02x-%02x-%02x\n
1400 0x0000fc9f 0x0000fc9f 16  17           ascii    ip=%d.%d.%d.%d\n
